source rospoas/venv/bin/activate
# This file must be used with "source bin/activate" *from bash*
# you cannot run it directly

deactivate () {
    # reset old environment variables
    if [ -n "${_OLD_VIRTUAL_PATH:-}" ] ; then
        PATH="${_OLD_VIRTUAL_PATH:-}"
        export PATH
        unset _OLD_VIRTUAL_PATH
    fi
    if [ -n "${_OLD_VIRTUAL_PYTHONHOME:-}" ] ; then
        PYTHONHOME="${_OLD_VIRTUAL_PYTHONHOME:-}"
        export PYTHONHOME
        unset _OLD_VIRTUAL_PYTHONHOME
    fi

    # Call hash to forget past commands. Without forgetting
    # past commands the $PATH changes we made may not be respected
    hash -r 2> /dev/null

    if [ -n "${_OLD_VIRTUAL_PS1:-}" ] ; then
        PS1="${_OLD_VIRTUAL_PS1:-}"
        export PS1
        unset _OLD_VIRTUAL_PS1
    fi

    unset VIRTUAL_ENV
    unset VIRTUAL_ENV_PROMPT
    if [ ! "${1:-}" = "nondestructive" ] ; then
    # Self destruct!
        unset -f deactivate
    fi
}

# unset irrelevant variables
deactivate nondestructive

VIRTUAL_ENV=/home/erospo/Projects/RospOS/rospoas/venv
export VIRTUAL_ENV

_OLD_VIRTUAL_PATH="$PATH"
PATH="$VIRTUAL_ENV/"bin":$PATH"
export PATH

# unset PYTHONHOME if set
# this will fail if PYTHONHOME is set to the empty string (which is bad anyway)
# could use `if (set -u; : $PYTHONHOME) ;` in bash
if [ -n "${PYTHONHOME:-}" ] ; then
    _OLD_VIRTUAL_PYTHONHOME="${PYTHONHOME:-}"
    unset PYTHONHOME
fi

if [ -z "${VIRTUAL_ENV_DISABLE_PROMPT:-}" ] ; then
    _OLD_VIRTUAL_PS1="${PS1:-}"
    PS1='(venv) '"${PS1:-}"
    export PS1
    VIRTUAL_ENV_PROMPT='(venv) '
    export VIRTUAL_ENV_PROMPT
fi

# Call hash to forget past commands. Without forgetting
# past commands the $PATH changes we made may not be respected
hash -r 2> /dev/null
python3 rospoas/compile.py --input rospos/main.ros --output rospos/build/rospos.rosp 1>&2
Warning: label TTY at 0x1000 falls inside a data region (segment 0x1000 offset 0)
Warning: label MOTD at 0x1004 falls inside a data region (segment 0x1000 offset 4)
Warning: label PROMPT at 0x1031 falls inside a data region (segment 0x1000 offset 49)
Warning: label TTY_BUFFER at 0x103a falls inside a data region (segment 0x1000 offset 58)
--- Segment node layout ---
Segment 0xfffffffc (size 4):
  0000 - 0003 : data
Segment 0x0 (size 172):
  0000 - 0003 : instr
  0004 - 0007 : instr
  0008 - 0011 : instr
  0012 - 0015 : instr
  0016 - 0019 : instr
  0020 - 0023 : instr
  0024 - 0027 : instr
  0028 - 0031 : instr
  0032 - 0035 : instr
  0036 - 0039 : instr
  0040 - 0043 : instr
  0044 - 0047 : instr
  0048 - 0051 : instr
  0052 - 0055 : instr
  0056 - 0059 : instr
  0060 - 0063 : instr
  0064 - 0067 : instr
  0068 - 0071 : instr
  0072 - 0075 : instr
  0076 - 0079 : instr
  0080 - 0083 : instr
  0084 - 0087 : instr
  0088 - 0091 : instr
  0092 - 0095 : instr
  0096 - 0099 : instr
  0100 - 0103 : instr
  0104 - 0107 : instr
  0108 - 0111 : instr
  0112 - 0115 : instr
  0116 - 0119 : instr
  0120 - 0123 : instr
  0124 - 0127 : instr
  0128 - 0131 : instr
  0132 - 0135 : instr
  0136 - 0139 : instr
  0140 - 0143 : instr
  0144 - 0147 : instr
  0148 - 0151 : instr
  0152 - 0155 : instr
  0156 - 0159 : instr
  0160 - 0163 : instr
  0164 - 0167 : instr
  0168 - 0171 : instr
Segment 0x500 (size 212):
  0000 - 0003 : instr
  0004 - 0007 : instr
  0008 - 0011 : instr
  0012 - 0015 : instr
  0016 - 0019 : instr
  0020 - 0023 : instr
  0024 - 0027 : instr
  0028 - 0031 : instr
  0032 - 0035 : instr
  0036 - 0039 : instr
  0040 - 0043 : instr
  0044 - 0047 : instr
  0048 - 0051 : instr
  0052 - 0055 : instr
  0056 - 0059 : instr
  0060 - 0063 : instr
  0064 - 0067 : instr
  0068 - 0071 : instr
  0072 - 0075 : instr
  0076 - 0079 : instr
  0080 - 0083 : instr
  0084 - 0087 : instr
  0088 - 0091 : instr
  0092 - 0095 : instr
  0096 - 0099 : instr
  0100 - 0103 : instr
  0104 - 0107 : instr
  0108 - 0111 : instr
  0112 - 0115 : instr
  0116 - 0119 : instr
  0120 - 0123 : instr
  0124 - 0127 : instr
  0128 - 0131 : instr
  0132 - 0135 : instr
  0136 - 0139 : instr
  0140 - 0143 : instr
  0144 - 0147 : instr
  0148 - 0151 : instr
  0152 - 0155 : instr
  0156 - 0159 : instr
  0160 - 0163 : instr
  0164 - 0167 : instr
  0168 - 0171 : instr
